trip_start_time,distance_kms,fare_amount
13-04-2023 16:31,19.38773532,374.3791021
15-12-2023 18:09,27.3960877,381.3053136
28-09-2023 06:49,26.68379937,412.7184637
17-04-2023 06:06,42.55434177,651.9417412
13-03-2023 13:46,42.15823503,670.4976769
08-07-2023 13:40,41.801343,443.6505931
21-01-2023 19:53,1.540549099,20.98499402
13-04-2023 11:24,37.72772874,650.097161
02-05-2023 07:59,38.17514312,458.315594
03-08-2023 21:34,34.24056232,412.1120044
27-11-2023 17:19,38.05696824,384.4098613
29-03-2023 19:22,42.2565482,607.4302432
11-04-2023 04:40,24.04563365,452.7154118
26-12-2023 14:03,25.60046046,269.2914852
01-06-2023 17:04,7.110988789,84.70031789
11-05-2023 07:30,19.88341827,260.4895884
30-05-2023 12:51,32.52489382,563.2416317
05-11-2023 12:40,39.23958903,643.7786641
15-09-2023 14:06,11.64324579,164.861829
10-12-2023 19:29,7.753322059,136.3862801
21-10-2023 07:50,33.48905822,539.0502666
11-07-2023 09:34,1.092114293,20.70693257
05-10-2023 00:28,9.740256631,177.080471
10-06-2023 18:55,2.424497637,30.37443627
10-11-2023 08:54,9.177370775,116.6846324
22-01-2023 18:11,9.884644716,111.2374894
10-09-2023 23:09,19.99600614,267.3395487
24-08-2023 13:08,20.71402911,414.1861094
11-12-2023 12:43,43.83886106,616.2653017
19-02-2023 00:07,25.99537591,317.2705566
28-02-2023 05:52,36.44683352,642.3692026
19-06-2023 20:02,6.102730538,94.13284897
07-07-2023 22:02,12.04649902,138.4867273
28-09-2023 20:24,35.44422861,489.374807
09-07-2023 06:43,3.587394063,50.7426026
25-06-2023 02:09,24.84328545,435.7089188
20-02-2023 13:20,30.36907932,309.9684976
30-12-2023 12:20,30.50513656,387.1161762
24-02-2023 10:35,2.123707752,32.2293103
01-09-2023 07:36,16.78329221,212.9542564
16-11-2023 23:37,32.1880419,524.1610335
11-05-2023 15:21,8.300987071,123.0096279
03-11-2023 20:16,35.07536677,477.6248662
15-05-2023 06:21,37.55033523,731.9343738
21-01-2023 11:56,49.11649033,801.6594626
25-11-2023 08:58,11.28225775,127.482898
16-06-2023 11:26,41.43140272,646.3678739
01-10-2023 06:06,26.49453227,471.7965755
31-03-2023 04:02,19.29966721,329.732826
12-11-2023 08:51,6.996461109,82.00476709
14-01-2023 06:39,37.03977472,730.5799241
30-08-2023 10:28,12.55702236,181.9278534
22-09-2023 15:02,19.19967809,222.5290697
13-12-2023 03:07,4.064569118,47.96987215
22-02-2023 18:00,40.26697888,442.2260523
06-12-2023 20:05,38.56283767,695.4877606
02-04-2023 17:53,36.94717567,414.5585778
22-09-2023 01:25,15.67273201,176.3378664
04-02-2023 19:58,9.500523639,175.8044932
25-07-2023 12:34,32.24010996,433.5018353
22-03-2023 19:33,25.31215282,260.9323281
19-02-2023 17:14,9.734370878,102.3953897
26-12-2023 06:56,34.60965228,395.3012201
03-01-2023 00:20,49.56519516,601.420781
23-02-2023 09:05,37.6137598,626.3240898
16-04-2023 15:56,37.25933295,431.212052
17-09-2023 09:49,47.56532489,532.1962393
06-11-2023 15:39,10.94388201,193.1287807
10-07-2023 13:07,28.71194828,479.7925289
06-08-2023 10:37,49.00268904,703.3474649
14-02-2023 04:16,9.099411438,140.9780705
11-06-2023 19:12,35.31234601,463.2923369
21-07-2023 16:55,29.70469715,440.3722601
27-09-2023 18:09,29.73747552,448.0464101
17-12-2023 22:54,35.18586075,488.1113745
31-10-2023 06:16,46.55122922,887.5328001
28-09-2023 13:29,39.34651505,399.7849346
03-08-2023 15:41,3.750669067,66.84334629
09-09-2023 17:05,42.78367297,481.0522735
09-07-2023 20:33,12.05152517,216.6318725
23-10-2023 10:25,19.46879407,314.5985632
01-08-2023 09:37,23.62490787,435.4727507
27-07-2023 15:18,24.56439404,269.5977436
25-08-2023 14:23,22.32383956,348.0243356
04-12-2023 23:58,46.93031142,704.4652168
22-02-2023 19:09,35.59493138,607.3182926
07-10-2023 13:51,31.92736165,489.8584933
05-08-2023 15:52,3.442259361,53.03607987
09-09-2023 06:15,45.29175318,647.4890663
07-07-2023 09:50,45.56011941,596.3065264
10-02-2023 19:05,39.23044011,581.4988325
07-06-2023 02:52,1.344430987,15.03735786
15-01-2023 06:23,3.806732303,74.6695619
29-10-2023 04:20,12.03596141,206.3458179
06-03-2023 12:44,7.436120999,145.1878173
12-12-2023 02:16,20.54296546,252.0061824
23-11-2023 14:22,46.20852985,868.4158562
09-01-2023 13:39,24.13096128,436.4784107
11-12-2023 01:26,1.656728695,27.78586528
10-05-2023 01:55,14.85453879,241.3905908
16-05-2023 14:04,3.18515051,41.93408838
05-03-2023 00:54,2.778093508,50.4615901
19-05-2023 16:07,14.5102728,217.8739896
22-03-2023 06:36,14.5050046,155.3328723
12-06-2023 22:56,39.56920353,519.4894962
16-10-2023 06:56,48.76689799,943.7843618
18-09-2023 22:12,19.1891476,355.1297668
19-08-2023 17:28,22.01545706,436.325598
11-02-2023 00:23,42.39468238,690.1826237
29-01-2023 04:54,14.13881198,176.3831037
15-05-2023 12:21,8.662708416,100.7312772
20-07-2023 11:22,42.80139155,508.0158971
25-11-2023 05:02,3.278528736,33.4342937
25-09-2023 21:58,31.36527257,436.1912347
02-02-2023 15:51,28.53764953,340.0054558
17-02-2023 22:50,17.95010193,253.393594
03-03-2023 21:36,16.44428653,318.1960288
04-08-2023 21:49,38.82102858,555.3504236
20-10-2023 14:18,5.234805927,98.30884376
10-04-2023 01:23,12.60243116,202.3326329
22-06-2023 02:57,36.88998786,460.0666791
26-12-2023 13:18,27.8677086,377.8456534
02-08-2023 11:30,7.271422218,78.81636595
04-02-2023 17:59,44.2246451,589.7190996
16-08-2023 04:20,20.27894448,340.187597
12-04-2023 04:48,41.56555039,445.6288766
11-05-2023 22:14,39.59793776,477.3140995
14-09-2023 21:09,31.59684688,436.4918106
05-01-2023 23:47,25.22957543,500.0626831
06-08-2023 05:43,48.99799118,874.5464386
13-09-2023 00:16,8.103288547,140.469433
25-12-2023 22:31,36.53263065,407.7739195
11-10-2023 02:57,10.36834437,184.6597875
26-07-2023 22:19,17.57489216,313.7590684
15-01-2023 11:20,16.12623843,258.1976381
12-12-2023 08:30,47.4047634,943.5262935
11-02-2023 12:58,48.40045271,641.42889
29-06-2023 04:08,9.967756768,193.5013158
04-03-2023 08:01,2.079722855,39.8211006
18-12-2023 14:39,36.28039394,366.969168
20-08-2023 00:15,21.48150676,311.5068797
29-08-2023 07:29,5.353172009,105.8377904
21-02-2023 05:52,34.50395117,380.6204563
07-04-2023 03:57,27.71017088,428.8937837
10-08-2023 22:36,49.04532428,970.5861267
19-08-2023 12:30,12.1430653,188.884825
26-08-2023 03:32,20.79491594,247.4210921
